# 扫地机器人常见故障排除指南

## 一、开机与充电故障
1. **机器人无法开机**
- 地面不平整，导致积水，人工擦干积水。

## 四、避障与运动故障
14. **机器人撞到障碍物**
- 避障传感器被灰尘遮挡，用干净的软布擦拭传感器。
- 障碍物太小或太透明，机器人无法识别。
- 避障传感器故障，联系售后维修。
- 可以在APP中设置禁区，避免机器人进入容易碰撞的区域。

15. **机器人被卡住**
- 地面有电线、拖鞋、玩具等杂物，机器人被缠住。
- 家具底部太低，机器人进入后无法出来。
- 门槛太高，机器人无法通过。
- 及时清理地面杂物，在APP中设置禁区，避免机器人进入容易卡住的区域。

16. **机器人原地打转**
- 驱动轮被毛发缠绕，转动不畅，清理驱动轮。
- 陀螺仪传感器故障，导致机器人无法判断方向。
- 主板故障，联系售后维修。

17. **机器人行走异常，一边快一边慢**
- 其中一个驱动轮被毛发缠绕，转动不畅，清理驱动轮。
- 驱动轮电机故障，联系售后维修。

18. **机器人无法越障**
- 门槛太高，超过了机器人的越障能力。
- 驱动轮磨损严重，摩擦力下降，更换驱动轮。
- 电机功率不足，联系售后维修。

## 五、自动功能故障
19. **自动集尘功能不工作**
- 集尘袋已满，无法容纳更多垃圾，更换集尘袋。
- 集尘座的集尘口被堵塞，清理集尘口。
- 集尘座的风机故障，联系售后维修。
- 机器人没有正确放置在集尘座上，重新放置。

20. **自动洗拖布功能不工作**
- 清水箱缺水，给清水箱加水。
- 污水箱已满，倾倒污水箱。
- 拖布没有安装正确，重新安装拖布。
- 基站的清洗盘被堵塞，清理清洗盘。
- 基站的水泵故障，联系售后维修。

21. **拖布自动烘干功能不工作**
- 烘干功能没有开启，在APP中开启烘干功能。
- 基站的加热模块故障，联系售后维修。
- 基站的风扇故障，无法吹干拖布，联系售后维修。

22. **定时清扫功能不工作**
- 定时任务没有设置正确，检查定时任务的时间和重复周期。
- 机器人没有开机，确保机器人处于开机状态。
- 机器人电量不足，无法启动定时任务，确保机器人充满电。
- APP与机器人连接异常，重新连接APP和机器人。

## 六、其他故障
23. **机器人噪音过大**
- 主刷或边刷缠绕了毛发，转动不畅，清理主刷和边刷。
- 滤网堵塞，导致电机负荷增加，清理或更换滤网。
- 驱动轮或万向轮有异物，清理轮子。
- 电机故障，联系售后维修。

24. **机器人有异味**
- 尘盒太久没有清理，垃圾滋生细菌，倾倒并清洗尘盒。
- 拖布太久没有清洗，发霉发臭，及时清洗拖布。
- 滤网太久没有更换，滋生细菌，更换滤网。
- 污水箱太久没有清理，污水发臭，倾倒并清洗污水箱。

25. **APP无法连接机器人**
- 检查手机和机器人是否连接到同一个WiFi网络。
- 检查WiFi网络是否正常，重启路由器试试。
- 重启机器人和手机APP。
- 重置机器人的WiFi设置，重新连接。

26. **机器人提示错误代码**
- 查看说明书，了解错误代码的含义。
- 根据错误代码的提示，进行相应的处理。
- 如果无法解决，联系售后维修，告知错误代码。

## 七、故障处理注意事项
27. **不要自行拆卸机器人，会失去保修资格。**
28. **不要用水冲洗机器人的主体部分，会损坏电机和电路板。**
29. **如果机器人进水，立即关闭电源，取出电池，联系售后维修。**
30. **如果机器人出现冒烟、异味等异常情况，立即关闭电源，拔下充电座插头，联系售后维修。**
31. **在保修期内的产品，出现非人为损坏的故障，免费维修。**
32. **保留好购买凭证和保修卡，方便售后维修。**
