# 扫拖一体机机器人100问

## 一、扫拖一体机基础类
- 安装位置平坦、开阔，周围有足够的空间。

14. **什么是拖布自动升降功能？**
- 当机器人遇到地毯时，拖布会自动升起，避免打湿地毯。
- 当机器人返回基站时，拖布会自动升起，避免拖布长时间接触地面发霉。

15. **什么是边刷自动升降功能？**
- 当机器人进行拖地时，边刷会自动升起，避免边刷将污水甩到墙上和家具上。
- 当机器人进行扫地时，边刷会自动降下，恢复清扫功能。

## 三、扫拖一体机使用类
16. **扫拖一体机的水量应该如何调节？**
- 木地板：选择低水量模式，避免水量过大损坏木地板。
- 瓷砖：选择中水量或高水量模式，清洁效果更好。
- 特别脏的区域：选择高水量模式，并增加拖地次数。

17. **扫拖一体机的拖布多久更换一次？**
- 普通拖布：建议每1-2个月更换一次。
- 抗菌拖布：建议每3-6个月更换一次。
- 如果拖布出现破损、变硬或有异味，应立即更换。

18. **如何清洁扫拖一体机的水箱？**
- 定期将清水箱和污水箱取出，用清水冲洗干净。
- 可以加入少量白醋或柠檬酸，去除水箱中的水垢。
- 清洗完成后，将水箱晾干后再装回机器。

19. **扫拖一体机可以清洁厨房的油污吗？**
- 可以清洁少量的油污，但对于顽固的油污，效果有限。
- 建议先人工用洗洁精擦拭油污区域，再用扫拖一体机清洁。
- 清洁完成后，及时清洗拖布，避免油污残留。

20. **扫拖一体机可以清洁卫生间吗？**
- 可以清洁卫生间的干区，但不建议清洁湿区。
- 卫生间地面有水，可能会损坏机器人的电机和电路。
- 卫生间的头发和杂物较多，容易缠绕机器人的主刷和边刷。

21. **为什么扫拖一体机会在地面留下水痕？**
- 水量设置过大。
- 拖布太脏，无法有效吸收水分。
- 拖布没有拧干，含水量过高。
- 地面不平整，导致积水。

22. **如何避免扫拖一体机在地面留下水痕？**
- 根据地面材质调节合适的水量。
- 定期清洗拖布，保持拖布干净。
- 选择出水均匀的电控水箱机型。
- 拖地完成后，打开窗户通风，让地面快速干燥。

## 四、扫拖一体机选购类
23. **选购扫拖一体机需要关注哪些核心参数？**
- 导航技术：优先选择激光雷达导航。
- 避障技术：优先选择AI视觉避障或3D结构光避障。
- 拖地方式：优先选择旋转拖布或振动拖布。
- 水箱类型：优先选择电控水箱。
- 自动化程度：自动集尘、自动洗拖布、自动上下水。

24. **旋转拖布和平板拖布哪个更好？**
- 旋转拖布：对顽固污渍清洁效果更好，模拟人手擦地。
- 平板拖布：拖布面积大，清洁效率高，适合大面积清洁。
- 部分高端机型同时配备旋转拖布和平板拖布，兼顾清洁效果和效率。

25. **自动集尘和自动洗拖布哪个更重要？**
- 对于养宠物和毛发多的家庭，自动集尘更重要。
- 对于拖地需求高的家庭，自动洗拖布更重要。
- 预算充足的话，建议选择同时具备这两个功能的机型。

26. **有必要买自动上下水功能吗？**
- 如果家里有合适的安装条件，且预算充足，非常推荐。
- 自动上下水功能可以完全解放双手，无需人工加水和倒水。
- 如果没有安装条件，可以选择普通的自动洗拖布机型。

27. **扫拖一体机的噪音大吗？**
- 扫地模式下噪音约为60-70分贝。
- 拖地模式下噪音约为50-60分贝。
- 基站清洗拖布时噪音约为70-80分贝，建议在无人在家时进行。

28. **扫拖一体机的使用寿命是多久？**
- 正常使用情况下，使用寿命约为3-5年。
- 定期维护保养可以延长使用寿命。
- 电机和电池是最容易损坏的部件，更换成本较高。
